,population,site,required_gdus,scenario_1_harvest_quantity,scenario_2_harvest_quantity,original_planting_day,early_planting_day,late_planting_day
2539,p_2540,0,1153,254,394,356,350,385
2540,p_2541,0,1160,425,189,357,360,381
2541,p_2542,0,1141,305,95,357,351,376
2542,p_2543,0,1141,293,576,358,347,399
2543,p_2544,0,1156,388,460,358,347,378
2544,p_2545,0,1164,184,571,360,342,407
2545,p_2546,0,1167,197,141,352,345,386
2546,p_2547,0,1260,154,343,355,352,383
2547,p_2548,0,1228,275,499,352,354,385
2548,p_2549,0,1239,238,347,355,343,374
2549,p_2550,0,1257,103,276,350,349,382
2550,p_2551,0,1243,417,214,362,346,375
2551,p_2552,0,1127,126,120,350,338,401
2552,p_2553,0,1161,168,471,351,354,405
2553,p_2554,0,1131,427,244,357,344,402
2554,p_2555,0,1150,201,753,352,336,402
2555,p_2556,0,1154,185,379,358,339,393
2556,p_2557,0,1127,287,365,351,352,404
2557,p_2558,0,1167,216,252,363,350,380
2558,p_2559,0,1042,295,401,355,345,401
2559,p_2560,0,1051,243,353,363,346,408
2560,p_2561,0,1145,198,116,358,345,388
2561,p_2562,0,1166,271,154,361,365,411
2562,p_2563,0,1159,214,337,361,356,414
2563,p_2564,0,1168,248,291,363,358,384
2564,p_2565,0,1056,280,231,362,363,411
2565,p_2566,0,1152,244,554,364,352,415
2566,p_2567,0,1062,323,390,364,348,409
2567,p_2568,0,1146,328,337,365,353,400
2568,p_2569,0,1264,256,578,368,360,390
